,index,time_s,well,rtdp_fluor,concentration,fold_dilution,media,name,replicate,plate,date
330,330,149.35,G11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
331,331,224.037,G11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
332,332,0.0,G12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
333,333,74.668,G12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
334,334,149.35,G12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
335,335,224.037,G12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
336,336,0.0,H1,14,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
337,337,74.668,H1,14,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
338,338,149.35,H1,14,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
339,339,224.037,H1,14,1.0,1,MM noC,PA14 dphz,2,1,12/3/21
340,340,0.0,H2,7,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
341,341,74.668,H2,7,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
342,342,149.35,H2,7,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
343,343,224.037,H2,8,0.5,2,MM noC,PA14 dphz,2,1,12/3/21
344,344,0.0,H3,4,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
345,345,74.668,H3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
346,346,149.35,H3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
347,347,224.037,H3,5,0.25,4,MM noC,PA14 dphz,2,1,12/3/21
348,348,0.0,H4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
349,349,74.668,H4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
350,350,149.35,H4,3,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
351,351,224.037,H4,4,0.125,8,MM noC,PA14 dphz,2,1,12/3/21
352,352,0.0,H5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
353,353,74.668,H5,2,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
354,354,149.35,H5,3,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
355,355,224.037,H5,3,0.0625,16,MM noC,PA14 dphz,2,1,12/3/21
356,356,0.0,H6,1,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
357,357,74.668,H6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
358,358,149.35,H6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
359,359,224.037,H6,2,0.03125,32,MM noC,PA14 dphz,2,1,12/3/21
360,360,0.0,H7,15,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
361,361,74.668,H7,15,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
362,362,149.35,H7,16,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
363,363,224.037,H7,16,1.0,1,MM noC,PA14 dphz dside,2,1,12/3/21
364,364,0.0,H8,7,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
365,365,74.668,H8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
366,366,149.35,H8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
367,367,224.037,H8,8,0.5,2,MM noC,PA14 dphz dside,2,1,12/3/21
368,368,0.0,H9,5,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
369,369,74.668,H9,4,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
370,370,149.35,H9,5,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
371,371,224.037,H9,5,0.25,4,MM noC,PA14 dphz dside,2,1,12/3/21
372,372,0.0,H10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
373,373,74.668,H10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
374,374,149.35,H10,4,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
375,375,224.037,H10,3,0.125,8,MM noC,PA14 dphz dside,2,1,12/3/21
376,376,0.0,H11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
377,377,74.668,H11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
378,378,149.35,H11,3,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
379,379,224.037,H11,2,0.0625,16,MM noC,PA14 dphz dside,2,1,12/3/21
380,380,0.0,H12,1,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
381,381,74.668,H12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
382,382,149.35,H12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
383,383,224.037,H12,2,0.03125,32,MM noC,PA14 dphz dside,2,1,12/3/21
384,0,0.0,A1,38,1.0,1,MM noC,EC WT,1,2,12/3/21
385,1,74.675,A1,40,1.0,1,MM noC,EC WT,1,2,12/3/21
386,2,149.365,A1,39,1.0,1,MM noC,EC WT,1,2,12/3/21
387,3,224.044,A1,39,1.0,1,MM noC,EC WT,1,2,12/3/21
388,4,0.0,A2,19,0.5,2,MM noC,EC WT,1,2,12/3/21
389,5,74.675,A2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
390,6,149.365,A2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
391,7,224.044,A2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
392,8,0.0,A3,10,0.25,4,MM noC,EC WT,1,2,12/3/21
393,9,74.675,A3,10,0.25,4,MM noC,EC WT,1,2,12/3/21
394,10,149.365,A3,10,0.25,4,MM noC,EC WT,1,2,12/3/21
395,11,224.044,A3,9,0.25,4,MM noC,EC WT,1,2,12/3/21
396,12,0.0,A4,5,0.125,8,MM noC,EC WT,1,2,12/3/21
397,13,74.675,A4,5,0.125,8,MM noC,EC WT,1,2,12/3/21
398,14,149.365,A4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
399,15,224.044,A4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
400,16,0.0,A5,3,0.0625,16,MM noC,EC WT,1,2,12/3/21
401,17,74.675,A5,3,0.0625,16,MM noC,EC WT,1,2,12/3/21
402,18,149.365,A5,3,0.0625,16,MM noC,EC WT,1,2,12/3/21
403,19,224.044,A5,3,0.0625,16,MM noC,EC WT,1,2,12/3/21
404,20,0.0,A6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
405,21,74.675,A6,3,0.03125,32,MM noC,EC WT,1,2,12/3/21
406,22,149.365,A6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
407,23,224.044,A6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
408,24,0.0,A7,11,1.0,1,MM noC,BG dtox,1,2,12/3/21
409,25,74.675,A7,12,1.0,1,MM noC,BG dtox,1,2,12/3/21
410,26,149.365,A7,12,1.0,1,MM noC,BG dtox,1,2,12/3/21
411,27,224.044,A7,12,1.0,1,MM noC,BG dtox,1,2,12/3/21
412,28,0.0,A8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
413,29,74.675,A8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
414,30,149.365,A8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
415,31,224.044,A8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
416,32,0.0,A9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
417,33,74.675,A9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
418,34,149.365,A9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
419,35,224.044,A9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
420,36,0.0,A10,3,0.125,8,MM noC,BG dtox,1,2,12/3/21
421,37,74.675,A10,3,0.125,8,MM noC,BG dtox,1,2,12/3/21
422,38,149.365,A10,3,0.125,8,MM noC,BG dtox,1,2,12/3/21
423,39,224.044,A10,3,0.125,8,MM noC,BG dtox,1,2,12/3/21
424,40,0.0,A11,1,0.0625,16,MM noC,BG dtox,1,2,12/3/21
425,41,74.675,A11,2,0.0625,16,MM noC,BG dtox,1,2,12/3/21
426,42,149.365,A11,1,0.0625,16,MM noC,BG dtox,1,2,12/3/21
427,43,224.044,A11,2,0.0625,16,MM noC,BG dtox,1,2,12/3/21
428,44,0.0,A12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
429,45,74.675,A12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
430,46,149.365,A12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
431,47,224.044,A12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
432,48,0.0,B1,40,1.0,1,MM noC,EC WT,1,2,12/3/21
433,49,74.675,B1,41,1.0,1,MM noC,EC WT,1,2,12/3/21
434,50,149.365,B1,41,1.0,1,MM noC,EC WT,1,2,12/3/21
435,51,224.044,B1,40,1.0,1,MM noC,EC WT,1,2,12/3/21
436,52,0.0,B2,19,0.5,2,MM noC,EC WT,1,2,12/3/21
437,53,74.675,B2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
438,54,149.365,B2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
439,55,224.044,B2,20,0.5,2,MM noC,EC WT,1,2,12/3/21
440,56,0.0,B3,11,0.25,4,MM noC,EC WT,1,2,12/3/21
441,57,74.675,B3,11,0.25,4,MM noC,EC WT,1,2,12/3/21
442,58,149.365,B3,11,0.25,4,MM noC,EC WT,1,2,12/3/21
443,59,224.044,B3,12,0.25,4,MM noC,EC WT,1,2,12/3/21
444,60,0.0,B4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
445,61,74.675,B4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
446,62,149.365,B4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
447,63,224.044,B4,6,0.125,8,MM noC,EC WT,1,2,12/3/21
448,64,0.0,B5,3,0.0625,16,MM noC,EC WT,1,2,12/3/21
449,65,74.675,B5,4,0.0625,16,MM noC,EC WT,1,2,12/3/21
450,66,149.365,B5,4,0.0625,16,MM noC,EC WT,1,2,12/3/21
451,67,224.044,B5,4,0.0625,16,MM noC,EC WT,1,2,12/3/21
452,68,0.0,B6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
453,69,74.675,B6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
454,70,149.365,B6,2,0.03125,32,MM noC,EC WT,1,2,12/3/21
455,71,224.044,B6,3,0.03125,32,MM noC,EC WT,1,2,12/3/21
456,72,0.0,B7,12,1.0,1,MM noC,BG dtox,1,2,12/3/21
457,73,74.675,B7,13,1.0,1,MM noC,BG dtox,1,2,12/3/21
458,74,149.365,B7,12,1.0,1,MM noC,BG dtox,1,2,12/3/21
459,75,224.044,B7,13,1.0,1,MM noC,BG dtox,1,2,12/3/21
460,76,0.0,B8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
461,77,74.675,B8,8,0.5,2,MM noC,BG dtox,1,2,12/3/21
462,78,149.365,B8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
463,79,224.044,B8,7,0.5,2,MM noC,BG dtox,1,2,12/3/21
464,80,0.0,B9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
465,81,74.675,B9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
466,82,149.365,B9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
467,83,224.044,B9,4,0.25,4,MM noC,BG dtox,1,2,12/3/21
468,84,0.0,B10,2,0.125,8,MM noC,BG dtox,1,2,12/3/21
469,85,74.675,B10,2,0.125,8,MM noC,BG dtox,1,2,12/3/21
470,86,149.365,B10,2,0.125,8,MM noC,BG dtox,1,2,12/3/21
471,87,224.044,B10,3,0.125,8,MM noC,BG dtox,1,2,12/3/21
472,88,0.0,B11,2,0.0625,16,MM noC,BG dtox,1,2,12/3/21
473,89,74.675,B11,1,0.0625,16,MM noC,BG dtox,1,2,12/3/21
474,90,149.365,B11,2,0.0625,16,MM noC,BG dtox,1,2,12/3/21
475,91,224.044,B11,2,0.0625,16,MM noC,BG dtox,1,2,12/3/21
476,92,0.0,B12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
477,93,74.675,B12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
478,94,149.365,B12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
479,95,224.044,B12,1,0.03125,32,MM noC,BG dtox,1,2,12/3/21
480,96,0.0,C1,37,1.0,1,MM noC,EC WT,2,2,12/3/21
481,97,74.675,C1,39,1.0,1,MM noC,EC WT,2,2,12/3/21
482,98,149.365,C1,38,1.0,1,MM noC,EC WT,2,2,12/3/21
483,99,224.044,C1,39,1.0,1,MM noC,EC WT,2,2,12/3/21
484,100,0.0,C2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
485,101,74.675,C2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
486,102,149.365,C2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
487,103,224.044,C2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
488,104,0.0,C3,10,0.25,4,MM noC,EC WT,2,2,12/3/21
489,105,74.675,C3,9,0.25,4,MM noC,EC WT,2,2,12/3/21
490,106,149.365,C3,9,0.25,4,MM noC,EC WT,2,2,12/3/21
491,107,224.044,C3,10,0.25,4,MM noC,EC WT,2,2,12/3/21
492,108,0.0,C4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
493,109,74.675,C4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
494,110,149.365,C4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
495,111,224.044,C4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
496,112,0.0,C5,3,0.0625,16,MM noC,EC WT,2,2,12/3/21
497,113,74.675,C5,3,0.0625,16,MM noC,EC WT,2,2,12/3/21
498,114,149.365,C5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21
499,115,224.044,C5,3,0.0625,16,MM noC,EC WT,2,2,12/3/21
500,116,0.0,C6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
501,117,74.675,C6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
502,118,149.365,C6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
503,119,224.044,C6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
504,120,0.0,C7,12,1.0,1,MM noC,BG dtox,2,2,12/3/21
505,121,74.675,C7,12,1.0,1,MM noC,BG dtox,2,2,12/3/21
506,122,149.365,C7,12,1.0,1,MM noC,BG dtox,2,2,12/3/21
507,123,224.044,C7,13,1.0,1,MM noC,BG dtox,2,2,12/3/21
508,124,0.0,C8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21
509,125,74.675,C8,7,0.5,2,MM noC,BG dtox,2,2,12/3/21
510,126,149.365,C8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21
511,127,224.044,C8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21
512,128,0.0,C9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
513,129,74.675,C9,5,0.25,4,MM noC,BG dtox,2,2,12/3/21
514,130,149.365,C9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
515,131,224.044,C9,5,0.25,4,MM noC,BG dtox,2,2,12/3/21
516,132,0.0,C10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
517,133,74.675,C10,2,0.125,8,MM noC,BG dtox,2,2,12/3/21
518,134,149.365,C10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
519,135,224.044,C10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
520,136,0.0,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
521,137,74.675,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
522,138,149.365,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
523,139,224.044,C11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
524,140,0.0,C12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21
525,141,74.675,C12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21
526,142,149.365,C12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21
527,143,224.044,C12,2,0.03125,32,MM noC,BG dtox,2,2,12/3/21
528,144,0.0,D1,39,1.0,1,MM noC,EC WT,2,2,12/3/21
529,145,74.675,D1,40,1.0,1,MM noC,EC WT,2,2,12/3/21
530,146,149.365,D1,41,1.0,1,MM noC,EC WT,2,2,12/3/21
531,147,224.044,D1,41,1.0,1,MM noC,EC WT,2,2,12/3/21
532,148,0.0,D2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
533,149,74.675,D2,20,0.5,2,MM noC,EC WT,2,2,12/3/21
534,150,149.365,D2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
535,151,224.044,D2,21,0.5,2,MM noC,EC WT,2,2,12/3/21
536,152,0.0,D3,10,0.25,4,MM noC,EC WT,2,2,12/3/21
537,153,74.675,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21
538,154,149.365,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21
539,155,224.044,D3,11,0.25,4,MM noC,EC WT,2,2,12/3/21
540,156,0.0,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
541,157,74.675,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
542,158,149.365,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
543,159,224.044,D4,5,0.125,8,MM noC,EC WT,2,2,12/3/21
544,160,0.0,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21
545,161,74.675,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21
546,162,149.365,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21
547,163,224.044,D5,4,0.0625,16,MM noC,EC WT,2,2,12/3/21
548,164,0.0,D6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
549,165,74.675,D6,3,0.03125,32,MM noC,EC WT,2,2,12/3/21
550,166,149.365,D6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
551,167,224.044,D6,2,0.03125,32,MM noC,EC WT,2,2,12/3/21
552,168,0.0,D7,13,1.0,1,MM noC,BG dtox,2,2,12/3/21
553,169,74.675,D7,14,1.0,1,MM noC,BG dtox,2,2,12/3/21
554,170,149.365,D7,14,1.0,1,MM noC,BG dtox,2,2,12/3/21
555,171,224.044,D7,13,1.0,1,MM noC,BG dtox,2,2,12/3/21
556,172,0.0,D8,7,0.5,2,MM noC,BG dtox,2,2,12/3/21
557,173,74.675,D8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21
558,174,149.365,D8,7,0.5,2,MM noC,BG dtox,2,2,12/3/21
559,175,224.044,D8,8,0.5,2,MM noC,BG dtox,2,2,12/3/21
560,176,0.0,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
561,177,74.675,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
562,178,149.365,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
563,179,224.044,D9,4,0.25,4,MM noC,BG dtox,2,2,12/3/21
564,180,0.0,D10,2,0.125,8,MM noC,BG dtox,2,2,12/3/21
565,181,74.675,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
566,182,149.365,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
567,183,224.044,D10,3,0.125,8,MM noC,BG dtox,2,2,12/3/21
568,184,0.0,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
569,185,74.675,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
570,186,149.365,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
571,187,224.044,D11,2,0.0625,16,MM noC,BG dtox,2,2,12/3/21
572,188,0.0,D12,2,0.03125,32,MM noC,BG dtox,2,2,12/3/21
573,189,74.675,D12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21
574,190,149.365,D12,1,0.03125,32,MM noC,BG dtox,2,2,12/3/21
575,191,224.044,D12,2,0.03125,32,MM noC,BG dtox,2,2,12/3/21
576,192,0.0,E1,13,1.0,1,MM noC,BG WT,1,2,12/3/21
577,193,74.675,E1,13,1.0,1,MM noC,BG WT,1,2,12/3/21
578,194,149.365,E1,14,1.0,1,MM noC,BG WT,1,2,12/3/21
579,195,224.044,E1,14,1.0,1,MM noC,BG WT,1,2,12/3/21
580,196,0.0,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
581,197,74.675,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
582,198,149.365,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
583,199,224.044,E2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
584,200,0.0,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
585,201,74.675,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
586,202,149.365,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
587,203,224.044,E3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
588,204,0.0,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
589,205,74.675,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
590,206,149.365,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
591,207,224.044,E4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
592,208,0.0,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
593,209,74.675,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
594,210,149.365,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
595,211,224.044,E5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
596,212,0.0,E6,1,0.03125,32,MM noC,BG WT,1,2,12/3/21
597,213,74.675,E6,1,0.03125,32,MM noC,BG WT,1,2,12/3/21
598,214,149.365,E6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21
599,215,224.044,E6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21
600,216,0.0,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
601,217,74.675,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
602,218,149.365,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
603,219,224.044,E7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
604,220,0.0,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
605,221,74.675,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
606,222,149.365,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
607,223,224.044,E8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
608,224,0.0,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
609,225,74.675,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
610,226,149.365,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
611,227,224.044,E9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
612,228,0.0,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
613,229,74.675,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
614,230,149.365,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
615,231,224.044,E10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
616,232,0.0,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
617,233,74.675,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
618,234,149.365,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
619,235,224.044,E11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
620,236,0.0,E12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
621,237,74.675,E12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
622,238,149.365,E12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
623,239,224.044,E12,2,1.0,1,MM noC,BLANK,1,2,12/3/21
624,240,0.0,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21
625,241,74.675,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21
626,242,149.365,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21
627,243,224.044,F1,16,1.0,1,MM noC,BG WT,1,2,12/3/21
628,244,0.0,F2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
629,245,74.675,F2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
630,246,149.365,F2,8,0.5,2,MM noC,BG WT,1,2,12/3/21
631,247,224.044,F2,9,0.5,2,MM noC,BG WT,1,2,12/3/21
632,248,0.0,F3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
633,249,74.675,F3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
634,250,149.365,F3,5,0.25,4,MM noC,BG WT,1,2,12/3/21
635,251,224.044,F3,6,0.25,4,MM noC,BG WT,1,2,12/3/21
636,252,0.0,F4,2,0.125,8,MM noC,BG WT,1,2,12/3/21
637,253,74.675,F4,2,0.125,8,MM noC,BG WT,1,2,12/3/21
638,254,149.365,F4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
639,255,224.044,F4,3,0.125,8,MM noC,BG WT,1,2,12/3/21
640,256,0.0,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
641,257,74.675,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
642,258,149.365,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
643,259,224.044,F5,2,0.0625,16,MM noC,BG WT,1,2,12/3/21
644,260,0.0,F6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21
645,261,74.675,F6,1,0.03125,32,MM noC,BG WT,1,2,12/3/21
646,262,149.365,F6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21
647,263,224.044,F6,2,0.03125,32,MM noC,BG WT,1,2,12/3/21
648,264,0.0,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
649,265,74.675,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
650,266,149.365,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
651,267,224.044,F7,1,1.0,1,MM noC,BLANK,1,2,12/3/21
652,268,0.0,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
653,269,74.675,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
654,270,149.365,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
655,271,224.044,F8,1,1.0,1,MM noC,BLANK,1,2,12/3/21
656,272,0.0,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
657,273,74.675,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
658,274,149.365,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
659,275,224.044,F9,1,1.0,1,MM noC,BLANK,1,2,12/3/21
660,276,0.0,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
661,277,74.675,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
662,278,149.365,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
663,279,224.044,F10,1,1.0,1,MM noC,BLANK,1,2,12/3/21
664,280,0.0,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
665,281,74.675,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
666,282,149.365,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
667,283,224.044,F11,1,1.0,1,MM noC,BLANK,1,2,12/3/21
668,284,0.0,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
669,285,74.675,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
670,286,149.365,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
671,287,224.044,F12,1,1.0,1,MM noC,BLANK,1,2,12/3/21
672,288,0.0,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21
673,289,74.675,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21
674,290,149.365,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21
675,291,224.044,G1,14,1.0,1,MM noC,BG WT,2,2,12/3/21
676,292,0.0,G2,8,0.5,2,MM noC,BG WT,2,2,12/3/21
