,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date
323,420.113,G9,5764,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
324,0.0,G10,6330,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
325,140.038,G10,6108,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
326,280.083,G10,5980,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
327,420.113,G10,5946,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
328,0.0,G11,6123,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
329,140.038,G11,5766,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
330,280.083,G11,5706,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
331,420.113,G11,5707,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
332,0.0,G12,6558,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
333,140.038,G12,6278,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
334,280.083,G12,6177,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
335,420.113,G12,6177,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
336,0.0,H1,8519,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
337,140.038,H1,8375,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
338,280.083,H1,8360,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
339,420.113,H1,7922,0.900900901,1,MM gluc+AA,EC WT,2,1,5/27/22
340,0.0,H2,7280,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
341,140.038,H2,7173,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
342,280.083,H2,7033,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
343,420.113,H2,6998,0.45045045,2,MM gluc+AA,EC WT,2,1,5/27/22
344,0.0,H3,7774,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
345,140.038,H3,7565,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
346,280.083,H3,7443,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
347,420.113,H3,7394,0.225225225,4,MM gluc+AA,EC WT,2,1,5/27/22
348,0.0,H4,6592,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
349,140.038,H4,6385,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
350,280.083,H4,6253,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
351,420.113,H4,6191,0.112612613,8,MM gluc+AA,EC WT,2,1,5/27/22
352,0.0,H5,6044,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
353,140.038,H5,6026,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
354,280.083,H5,5880,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
355,420.113,H5,5881,0.900900901,1,MM gluc+AA,BG,2,1,5/27/22
356,0.0,H6,5986,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
357,140.038,H6,5963,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
358,280.083,H6,5762,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
359,420.113,H6,5711,0.45045045,2,MM gluc+AA,BG,2,1,5/27/22
360,0.0,H7,5496,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
361,140.038,H7,5285,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
362,280.083,H7,5157,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
363,420.113,H7,5071,0.225225225,4,MM gluc+AA,BG,2,1,5/27/22
364,0.0,H8,5905,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
365,140.038,H8,5824,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
366,280.083,H8,5641,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
367,420.113,H8,5561,0.112612613,8,MM gluc+AA,BG,2,1,5/27/22
368,0.0,H9,6337,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
369,140.038,H9,5919,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
370,280.083,H9,5885,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
371,420.113,H9,5798,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
372,0.0,H10,6169,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
373,140.038,H10,5796,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
374,280.083,H10,5686,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
375,420.113,H10,5684,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
376,0.0,H11,6438,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
377,140.038,H11,6002,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
378,280.083,H11,5962,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
379,420.113,H11,5960,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
380,0.0,H12,6973,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
381,140.038,H12,6699,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
382,280.083,H12,6492,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
383,420.113,H12,6537,1.0,1,MM gluc+AA,O2NS,1,1,5/27/22
0,0.0,A1,7852,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
1,140.058,A1,7916,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
2,280.095,A1,7724,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
3,420.152,A1,7717,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
4,0.0,A2,6880,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
5,140.058,A2,6775,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
6,280.095,A2,6767,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
7,420.152,A2,6801,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
8,0.0,A3,5754,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
9,140.058,A3,5779,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
10,280.095,A3,6018,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
11,420.152,A3,5910,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
12,0.0,A4,5672,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
13,140.058,A4,5715,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
14,280.095,A4,5770,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
15,420.152,A4,5738,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
16,0.0,A5,5388,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
17,140.058,A5,5359,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
18,280.095,A5,5491,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
19,420.152,A5,5473,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
20,0.0,A6,5023,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
21,140.058,A6,5118,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
22,280.095,A6,5215,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
23,420.152,A6,5167,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
24,0.0,A7,5081,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
25,140.058,A7,5107,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
26,280.095,A7,5405,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
27,420.152,A7,5397,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
28,0.0,A8,5244,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
29,140.058,A8,5255,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
30,280.095,A8,5420,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
31,420.152,A8,5483,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
32,0.0,A9,6250,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
33,140.058,A9,6099,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
34,280.095,A9,6213,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
35,420.152,A9,6166,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
36,0.0,A10,6229,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
37,140.058,A10,6082,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
38,280.095,A10,6236,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
39,420.152,A10,6232,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
40,0.0,A11,5956,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
41,140.058,A11,5820,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
42,280.095,A11,5988,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
43,420.152,A11,6015,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
44,0.0,A12,6124,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
45,140.058,A12,5938,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
46,280.095,A12,6116,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
47,420.152,A12,6057,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
48,0.0,B1,8432,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
49,140.058,B1,8435,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
50,280.095,B1,8323,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
51,420.152,B1,8254,0.900900901,1,MM gluc+AA,CS,1,2,5/27/22
52,0.0,B2,6784,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
53,140.058,B2,6589,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
54,280.095,B2,6607,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
55,420.152,B2,6663,0.45045045,2,MM gluc+AA,CS,1,2,5/27/22
56,0.0,B3,6023,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
57,140.058,B3,5911,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
58,280.095,B3,6094,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
59,420.152,B3,6169,0.225225225,4,MM gluc+AA,CS,1,2,5/27/22
60,0.0,B4,5614,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
61,140.058,B4,5628,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
62,280.095,B4,5593,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
63,420.152,B4,5575,0.112612613,8,MM gluc+AA,CS,1,2,5/27/22
64,0.0,B5,5411,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
65,140.058,B5,5369,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
66,280.095,B5,5669,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
67,420.152,B5,5543,0.900900901,1,MM gluc+AA,AGG,1,2,5/27/22
68,0.0,B6,5473,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
69,140.058,B6,5625,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
70,280.095,B6,5840,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
71,420.152,B6,5868,0.45045045,2,MM gluc+AA,AGG,1,2,5/27/22
72,0.0,B7,4543,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
73,140.058,B7,4811,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
74,280.095,B7,5017,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
75,420.152,B7,5047,0.225225225,4,MM gluc+AA,AGG,1,2,5/27/22
76,0.0,B8,5117,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
77,140.058,B8,5215,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
78,280.095,B8,5369,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
79,420.152,B8,5406,0.112612613,8,MM gluc+AA,AGG,1,2,5/27/22
80,0.0,B9,6266,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
81,140.058,B9,6150,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
82,280.095,B9,6224,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
83,420.152,B9,6214,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
84,0.0,B10,6092,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
85,140.058,B10,5967,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
86,280.095,B10,6104,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
87,420.152,B10,6123,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
88,0.0,B11,6248,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
89,140.058,B11,6097,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
90,280.095,B11,6293,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
91,420.152,B11,6262,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
92,0.0,B12,6215,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
93,140.058,B12,6103,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
94,280.095,B12,6235,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
95,420.152,B12,6245,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
96,0.0,C1,8296,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
97,140.058,C1,8051,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
98,280.095,C1,7974,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
99,420.152,C1,8069,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
100,0.0,C2,5954,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
101,140.058,C2,5778,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
102,280.095,C2,5788,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
103,420.152,C2,5795,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
104,0.0,C3,5946,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
105,140.058,C3,5807,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
106,280.095,C3,6009,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
107,420.152,C3,6023,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
108,0.0,C4,5469,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
109,140.058,C4,5435,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
110,280.095,C4,5435,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
111,420.152,C4,5430,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
112,0.0,C5,5680,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
113,140.058,C5,5715,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
114,280.095,C5,5741,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
115,420.152,C5,5814,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
116,0.0,C6,5391,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
117,140.058,C6,5521,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
118,280.095,C6,5695,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
119,420.152,C6,5782,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
120,0.0,C7,5228,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
121,140.058,C7,5502,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
122,280.095,C7,5642,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
123,420.152,C7,5623,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
124,0.0,C8,5312,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
125,140.058,C8,5291,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
126,280.095,C8,5468,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
127,420.152,C8,5493,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
128,0.0,C9,6329,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
129,140.058,C9,6196,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
130,280.095,C9,6246,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
131,420.152,C9,6328,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
132,0.0,C10,6232,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
133,140.058,C10,6045,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
134,280.095,C10,6238,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
135,420.152,C10,6165,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
136,0.0,C11,5953,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
137,140.058,C11,5855,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
138,280.095,C11,5978,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
139,420.152,C11,5941,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
140,0.0,C12,6288,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
141,140.058,C12,6172,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
142,280.095,C12,6386,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
143,420.152,C12,6381,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
144,0.0,D1,8786,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
145,140.058,D1,8716,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
146,280.095,D1,8682,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
147,420.152,D1,8572,0.900900901,1,MM gluc+AA,CS,2,2,5/27/22
148,0.0,D2,6886,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
149,140.058,D2,6554,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
150,280.095,D2,6607,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
151,420.152,D2,6634,0.45045045,2,MM gluc+AA,CS,2,2,5/27/22
152,0.0,D3,6172,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
153,140.058,D3,6002,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
154,280.095,D3,6202,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
155,420.152,D3,6198,0.225225225,4,MM gluc+AA,CS,2,2,5/27/22
156,0.0,D4,5616,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
157,140.058,D4,5714,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
158,280.095,D4,5769,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
159,420.152,D4,5735,0.112612613,8,MM gluc+AA,CS,2,2,5/27/22
160,0.0,D5,5594,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
161,140.058,D5,5659,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
162,280.095,D5,5721,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
163,420.152,D5,5812,0.900900901,1,MM gluc+AA,AGG,2,2,5/27/22
164,0.0,D6,5639,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
165,140.058,D6,5918,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
166,280.095,D6,6044,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
167,420.152,D6,6023,0.45045045,2,MM gluc+AA,AGG,2,2,5/27/22
168,0.0,D7,5842,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
169,140.058,D7,6014,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
170,280.095,D7,6186,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
171,420.152,D7,6267,0.225225225,4,MM gluc+AA,AGG,2,2,5/27/22
172,0.0,D8,5435,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
173,140.058,D8,5473,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
174,280.095,D8,5675,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
175,420.152,D8,5660,0.112612613,8,MM gluc+AA,AGG,2,2,5/27/22
176,0.0,D9,6132,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
177,140.058,D9,5987,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
178,280.095,D9,6092,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
179,420.152,D9,6142,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
180,0.0,D10,6065,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
181,140.058,D10,5899,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
182,280.095,D10,6003,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
183,420.152,D10,5999,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
184,0.0,D11,5880,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
185,140.058,D11,5848,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
186,280.095,D11,6007,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
187,420.152,D11,5965,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
188,0.0,D12,6847,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
189,140.058,D12,6835,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
190,280.095,D12,6983,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
191,420.152,D12,7023,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
192,0.0,E1,6148,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
193,140.058,E1,6176,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
194,280.095,E1,6176,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
195,420.152,E1,6113,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
196,0.0,E2,5942,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
197,140.058,E2,5846,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
198,280.095,E2,5838,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
199,420.152,E2,5837,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
200,0.0,E3,6772,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
201,140.058,E3,6690,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
202,280.095,E3,6661,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
203,420.152,E3,6622,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
204,0.0,E4,6095,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
205,140.058,E4,5985,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
206,280.095,E4,5992,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
207,420.152,E4,5895,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
208,0.0,E5,6751,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
209,140.058,E5,6803,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
210,280.095,E5,6945,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
211,420.152,E5,7044,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
212,0.0,E6,6647,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
213,140.058,E6,6784,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
214,280.095,E6,6939,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
215,420.152,E6,6893,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
216,0.0,E7,6816,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
217,140.058,E7,6823,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
218,280.095,E7,6993,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
219,420.152,E7,7067,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
220,0.0,E8,5947,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
221,140.058,E8,6015,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
222,280.095,E8,6069,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
223,420.152,E8,6075,0.112612613,8,MM gluc+AA,PO,1,2,5/27/22
224,0.0,E9,6275,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
225,140.058,E9,6158,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
226,280.095,E9,6301,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
227,420.152,E9,6259,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
228,0.0,E10,6436,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
229,140.058,E10,6221,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
230,280.095,E10,6366,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
231,420.152,E10,6410,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
232,0.0,E11,6420,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
233,140.058,E11,6309,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
234,280.095,E11,6425,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
235,420.152,E11,6511,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
236,0.0,E12,6338,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
237,140.058,E12,6271,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
238,280.095,E12,6399,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
239,420.152,E12,6418,1.0,1,MM gluc+AA,O2NS,1,2,5/27/22
240,0.0,F1,6504,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
241,140.058,F1,6500,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
242,280.095,F1,6508,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
243,420.152,F1,6468,0.900900901,1,MM gluc+AA,MM4,1,2,5/27/22
244,0.0,F2,6438,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
245,140.058,F2,6277,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
246,280.095,F2,6327,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
247,420.152,F2,6276,0.45045045,2,MM gluc+AA,MM4,1,2,5/27/22
248,0.0,F3,6325,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
249,140.058,F3,6231,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
250,280.095,F3,6240,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
251,420.152,F3,6189,0.225225225,4,MM gluc+AA,MM4,1,2,5/27/22
252,0.0,F4,6528,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
253,140.058,F4,6462,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
254,280.095,F4,6430,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
255,420.152,F4,6402,0.112612613,8,MM gluc+AA,MM4,1,2,5/27/22
256,0.0,F5,6760,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
257,140.058,F5,6834,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
258,280.095,F5,7079,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
259,420.152,F5,7231,0.900900901,1,MM gluc+AA,PO,1,2,5/27/22
260,0.0,F6,6598,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
261,140.058,F6,6763,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
262,280.095,F6,6859,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
263,420.152,F6,6807,0.45045045,2,MM gluc+AA,PO,1,2,5/27/22
264,0.0,F7,6690,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
265,140.058,F7,6788,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
266,280.095,F7,7148,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
267,420.152,F7,7077,0.225225225,4,MM gluc+AA,PO,1,2,5/27/22
