,time_s,well,pt_fluor,concentration,fold_dilution,media,name,replicate,plate,date,blanked_pt_fluor,u_blanked_pt_fluor
257,140.026,F5,838,1.0,1,MM gluc+AA,BG,1,1,5/27/22,756.09375,26.159429891557437
258,280.049,F5,864,1.0,1,MM gluc+AA,BG,1,1,5/27/22,782.09375,26.159429891557437
259,420.059,F5,852,1.0,1,MM gluc+AA,BG,1,1,5/27/22,770.09375,26.159429891557437
260,0.0,F6,498,0.5,2,MM gluc+AA,BG,1,1,5/27/22,416.09375,26.159429891557437
261,140.026,F6,510,0.5,2,MM gluc+AA,BG,1,1,5/27/22,428.09375,26.159429891557437
262,280.049,F6,503,0.5,2,MM gluc+AA,BG,1,1,5/27/22,421.09375,26.159429891557437
263,420.059,F6,495,0.5,2,MM gluc+AA,BG,1,1,5/27/22,413.09375,26.159429891557437
264,0.0,F7,295,0.25,4,MM gluc+AA,BG,1,1,5/27/22,213.09375,26.159429891557437
265,140.026,F7,295,0.25,4,MM gluc+AA,BG,1,1,5/27/22,213.09375,26.159429891557437
266,280.049,F7,285,0.25,4,MM gluc+AA,BG,1,1,5/27/22,203.09375,26.159429891557437
267,420.059,F7,286,0.25,4,MM gluc+AA,BG,1,1,5/27/22,204.09375,26.159429891557437
268,0.0,F8,186,0.125,8,MM gluc+AA,BG,1,1,5/27/22,104.09375,26.159429891557437
269,140.026,F8,187,0.125,8,MM gluc+AA,BG,1,1,5/27/22,105.09375,26.159429891557437
270,280.049,F8,181,0.125,8,MM gluc+AA,BG,1,1,5/27/22,99.09375,26.159429891557437
271,420.059,F8,181,0.125,8,MM gluc+AA,BG,1,1,5/27/22,99.09375,26.159429891557437
272,0.0,F9,83,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,1.09375,26.159429891557437
273,140.026,F9,81,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-0.90625,26.159429891557437
274,280.049,F9,83,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,1.09375,26.159429891557437
275,420.059,F9,80,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-1.90625,26.159429891557437
276,0.0,F10,77,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-4.90625,26.159429891557437
277,140.026,F10,80,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-1.90625,26.159429891557437
278,280.049,F10,81,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-0.90625,26.159429891557437
279,420.059,F10,80,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-1.90625,26.159429891557437
280,0.0,F11,81,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-0.90625,26.159429891557437
281,140.026,F11,86,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,4.09375,26.159429891557437
282,280.049,F11,85,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,3.09375,26.159429891557437
283,420.059,F11,85,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,3.09375,26.159429891557437
284,0.0,F12,84,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,2.09375,26.159429891557437
285,140.026,F12,85,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,3.09375,26.159429891557437
286,280.049,F12,86,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,4.09375,26.159429891557437
287,420.059,F12,85,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,3.09375,26.159429891557437
288,0.0,G1,1998,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,1916.09375,26.159429891557437
289,140.026,G1,2040,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,1958.09375,26.159429891557437
290,280.049,G1,2032,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,1950.09375,26.159429891557437
291,420.059,G1,2014,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,1932.09375,26.159429891557437
292,0.0,G2,1203,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1121.09375,26.159429891557437
293,140.026,G2,1235,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1153.09375,26.159429891557437
294,280.049,G2,1214,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1132.09375,26.159429891557437
295,420.059,G2,1204,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1122.09375,26.159429891557437
296,0.0,G3,643,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,561.09375,26.159429891557437
297,140.026,G3,638,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,556.09375,26.159429891557437
298,280.049,G3,645,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,563.09375,26.159429891557437
299,420.059,G3,632,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,550.09375,26.159429891557437
300,0.0,G4,421,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,339.09375,26.159429891557437
301,140.026,G4,424,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,342.09375,26.159429891557437
302,280.049,G4,423,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,341.09375,26.159429891557437
303,420.059,G4,427,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,345.09375,26.159429891557437
304,0.0,G5,773,1.0,1,MM gluc+AA,BG,2,1,5/27/22,691.09375,26.159429891557437
305,140.026,G5,765,1.0,1,MM gluc+AA,BG,2,1,5/27/22,683.09375,26.159429891557437
306,280.049,G5,766,1.0,1,MM gluc+AA,BG,2,1,5/27/22,684.09375,26.159429891557437
307,420.059,G5,745,1.0,1,MM gluc+AA,BG,2,1,5/27/22,663.09375,26.159429891557437
308,0.0,G6,463,0.5,2,MM gluc+AA,BG,2,1,5/27/22,381.09375,26.159429891557437
309,140.026,G6,468,0.5,2,MM gluc+AA,BG,2,1,5/27/22,386.09375,26.159429891557437
310,280.049,G6,466,0.5,2,MM gluc+AA,BG,2,1,5/27/22,384.09375,26.159429891557437
311,420.059,G6,477,0.5,2,MM gluc+AA,BG,2,1,5/27/22,395.09375,26.159429891557437
312,0.0,G7,287,0.25,4,MM gluc+AA,BG,2,1,5/27/22,205.09375,26.159429891557437
313,140.026,G7,279,0.25,4,MM gluc+AA,BG,2,1,5/27/22,197.09375,26.159429891557437
314,280.049,G7,281,0.25,4,MM gluc+AA,BG,2,1,5/27/22,199.09375,26.159429891557437
315,420.059,G7,286,0.25,4,MM gluc+AA,BG,2,1,5/27/22,204.09375,26.159429891557437
316,0.0,G8,213,0.125,8,MM gluc+AA,BG,2,1,5/27/22,131.09375,26.159429891557437
317,140.026,G8,217,0.125,8,MM gluc+AA,BG,2,1,5/27/22,135.09375,26.159429891557437
318,280.049,G8,210,0.125,8,MM gluc+AA,BG,2,1,5/27/22,128.09375,26.159429891557437
319,420.059,G8,212,0.125,8,MM gluc+AA,BG,2,1,5/27/22,130.09375,26.159429891557437
320,0.0,G9,82,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,0.09375,26.159429891557437
321,140.026,G9,82,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,0.09375,26.159429891557437
322,280.049,G9,81,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,-0.90625,26.159429891557437
323,420.059,G9,83,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,1.09375,26.159429891557437
324,0.0,G10,91,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,9.09375,26.159429891557437
325,140.026,G10,89,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,7.09375,26.159429891557437
326,280.049,G10,89,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,7.09375,26.159429891557437
327,420.059,G10,91,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,9.09375,26.159429891557437
328,0.0,G11,82,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,0.09375,26.159429891557437
329,140.026,G11,84,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,2.09375,26.159429891557437
330,280.049,G11,83,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,1.09375,26.159429891557437
331,420.059,G11,82,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,0.09375,26.159429891557437
332,0.0,G12,87,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,5.09375,26.159429891557437
333,140.026,G12,89,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,7.09375,26.159429891557437
334,280.049,G12,86,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,4.09375,26.159429891557437
335,420.059,G12,86,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,4.09375,26.159429891557437
336,0.0,H1,2089,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,2007.09375,26.159429891557437
337,140.026,H1,2124,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,2042.09375,26.159429891557437
338,280.049,H1,2077,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,1995.09375,26.159429891557437
339,420.059,H1,2127,1.0,1,MM gluc+AA,EC WT,2,1,5/27/22,2045.09375,26.159429891557437
340,0.0,H2,1065,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,983.09375,26.159429891557437
341,140.026,H2,1100,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1018.09375,26.159429891557437
342,280.049,H2,1105,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1023.09375,26.159429891557437
343,420.059,H2,1091,0.5,2,MM gluc+AA,EC WT,2,1,5/27/22,1009.09375,26.159429891557437
344,0.0,H3,757,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,675.09375,26.159429891557437
345,140.026,H3,753,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,671.09375,26.159429891557437
346,280.049,H3,753,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,671.09375,26.159429891557437
347,420.059,H3,750,0.25,4,MM gluc+AA,EC WT,2,1,5/27/22,668.09375,26.159429891557437
348,0.0,H4,396,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,314.09375,26.159429891557437
349,140.026,H4,385,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,303.09375,26.159429891557437
350,280.049,H4,384,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,302.09375,26.159429891557437
351,420.059,H4,374,0.125,8,MM gluc+AA,EC WT,2,1,5/27/22,292.09375,26.159429891557437
352,0.0,H5,824,1.0,1,MM gluc+AA,BG,2,1,5/27/22,742.09375,26.159429891557437
353,140.026,H5,800,1.0,1,MM gluc+AA,BG,2,1,5/27/22,718.09375,26.159429891557437
354,280.049,H5,810,1.0,1,MM gluc+AA,BG,2,1,5/27/22,728.09375,26.159429891557437
355,420.059,H5,808,1.0,1,MM gluc+AA,BG,2,1,5/27/22,726.09375,26.159429891557437
356,0.0,H6,509,0.5,2,MM gluc+AA,BG,2,1,5/27/22,427.09375,26.159429891557437
357,140.026,H6,508,0.5,2,MM gluc+AA,BG,2,1,5/27/22,426.09375,26.159429891557437
358,280.049,H6,501,0.5,2,MM gluc+AA,BG,2,1,5/27/22,419.09375,26.159429891557437
359,420.059,H6,491,0.5,2,MM gluc+AA,BG,2,1,5/27/22,409.09375,26.159429891557437
360,0.0,H7,268,0.25,4,MM gluc+AA,BG,2,1,5/27/22,186.09375,26.159429891557437
361,140.026,H7,268,0.25,4,MM gluc+AA,BG,2,1,5/27/22,186.09375,26.159429891557437
362,280.049,H7,269,0.25,4,MM gluc+AA,BG,2,1,5/27/22,187.09375,26.159429891557437
363,420.059,H7,263,0.25,4,MM gluc+AA,BG,2,1,5/27/22,181.09375,26.159429891557437
364,0.0,H8,217,0.125,8,MM gluc+AA,BG,2,1,5/27/22,135.09375,26.159429891557437
365,140.026,H8,207,0.125,8,MM gluc+AA,BG,2,1,5/27/22,125.09375,26.159429891557437
366,280.049,H8,209,0.125,8,MM gluc+AA,BG,2,1,5/27/22,127.09375,26.159429891557437
367,420.059,H8,214,0.125,8,MM gluc+AA,BG,2,1,5/27/22,132.09375,26.159429891557437
368,0.0,H9,94,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,12.09375,26.159429891557437
369,140.026,H9,95,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,13.09375,26.159429891557437
370,280.049,H9,97,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,15.09375,26.159429891557437
371,420.059,H9,97,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,15.09375,26.159429891557437
372,0.0,H10,84,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,2.09375,26.159429891557437
373,140.026,H10,85,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,3.09375,26.159429891557437
374,280.049,H10,84,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,2.09375,26.159429891557437
375,420.059,H10,84,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,2.09375,26.159429891557437
376,0.0,H11,93,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,11.09375,26.159429891557437
377,140.026,H11,88,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,6.09375,26.159429891557437
378,280.049,H11,91,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,9.09375,26.159429891557437
379,420.059,H11,92,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,10.09375,26.159429891557437
380,0.0,H12,96,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,14.09375,26.159429891557437
381,140.026,H12,95,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,13.09375,26.159429891557437
382,280.049,H12,96,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,14.09375,26.159429891557437
383,420.059,H12,96,1.0,1,MM gluc+AA,BLANK,1,1,5/27/22,14.09375,26.159429891557437
0,0.0,A1,3440,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3358.09375,26.159429891557437
1,140.046,A1,3400,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3318.09375,26.159429891557437
2,280.073,A1,3369,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3287.09375,26.159429891557437
3,420.108,A1,3386,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3304.09375,26.159429891557437
4,0.0,A2,1880,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1798.09375,26.159429891557437
5,140.046,A2,1976,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1894.09375,26.159429891557437
6,280.073,A2,1926,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1844.09375,26.159429891557437
7,420.108,A2,1900,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1818.09375,26.159429891557437
8,0.0,A3,953,0.25,4,MM gluc+AA,CS,1,2,5/27/22,871.09375,26.159429891557437
9,140.046,A3,1004,0.25,4,MM gluc+AA,CS,1,2,5/27/22,922.09375,26.159429891557437
10,280.073,A3,982,0.25,4,MM gluc+AA,CS,1,2,5/27/22,900.09375,26.159429891557437
11,420.108,A3,969,0.25,4,MM gluc+AA,CS,1,2,5/27/22,887.09375,26.159429891557437
12,0.0,A4,576,0.125,8,MM gluc+AA,CS,1,2,5/27/22,494.09375,26.159429891557437
13,140.046,A4,574,0.125,8,MM gluc+AA,CS,1,2,5/27/22,492.09375,26.159429891557437
14,280.073,A4,570,0.125,8,MM gluc+AA,CS,1,2,5/27/22,488.09375,26.159429891557437
15,420.108,A4,557,0.125,8,MM gluc+AA,CS,1,2,5/27/22,475.09375,26.159429891557437
16,0.0,A5,1009,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,927.09375,26.159429891557437
17,140.046,A5,972,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,890.09375,26.159429891557437
18,280.073,A5,969,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,887.09375,26.159429891557437
19,420.108,A5,977,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,895.09375,26.159429891557437
20,0.0,A6,547,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,465.09375,26.159429891557437
21,140.046,A6,576,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,494.09375,26.159429891557437
22,280.073,A6,553,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,471.09375,26.159429891557437
23,420.108,A6,530,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,448.09375,26.159429891557437
24,0.0,A7,356,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,274.09375,26.159429891557437
25,140.046,A7,342,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,260.09375,26.159429891557437
26,280.073,A7,341,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,259.09375,26.159429891557437
27,420.108,A7,334,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,252.09375,26.159429891557437
28,0.0,A8,206,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,124.09375,26.159429891557437
29,140.046,A8,199,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,117.09375,26.159429891557437
30,280.073,A8,204,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,122.09375,26.159429891557437
31,420.108,A8,187,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,105.09375,26.159429891557437
32,0.0,A9,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
33,140.046,A9,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
34,280.073,A9,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
35,420.108,A9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
36,0.0,A10,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
37,140.046,A10,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
38,280.073,A10,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
39,420.108,A10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
40,0.0,A11,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
41,140.046,A11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
42,280.073,A11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
43,420.108,A11,77,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-4.90625,26.159429891557437
44,0.0,A12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
45,140.046,A12,75,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-6.90625,26.159429891557437
46,280.073,A12,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
47,420.108,A12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
48,0.0,B1,3751,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3669.09375,26.159429891557437
49,140.046,B1,3727,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3645.09375,26.159429891557437
50,280.073,B1,3637,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3555.09375,26.159429891557437
51,420.108,B1,3622,1.0,1,MM gluc+AA,CS,1,2,5/27/22,3540.09375,26.159429891557437
52,0.0,B2,1998,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1916.09375,26.159429891557437
53,140.046,B2,2033,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1951.09375,26.159429891557437
54,280.073,B2,1950,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1868.09375,26.159429891557437
55,420.108,B2,1991,0.5,2,MM gluc+AA,CS,1,2,5/27/22,1909.09375,26.159429891557437
56,0.0,B3,1145,0.25,4,MM gluc+AA,CS,1,2,5/27/22,1063.09375,26.159429891557437
57,140.046,B3,1170,0.25,4,MM gluc+AA,CS,1,2,5/27/22,1088.09375,26.159429891557437
58,280.073,B3,1161,0.25,4,MM gluc+AA,CS,1,2,5/27/22,1079.09375,26.159429891557437
59,420.108,B3,1142,0.25,4,MM gluc+AA,CS,1,2,5/27/22,1060.09375,26.159429891557437
60,0.0,B4,558,0.125,8,MM gluc+AA,CS,1,2,5/27/22,476.09375,26.159429891557437
61,140.046,B4,553,0.125,8,MM gluc+AA,CS,1,2,5/27/22,471.09375,26.159429891557437
62,280.073,B4,550,0.125,8,MM gluc+AA,CS,1,2,5/27/22,468.09375,26.159429891557437
63,420.108,B4,547,0.125,8,MM gluc+AA,CS,1,2,5/27/22,465.09375,26.159429891557437
64,0.0,B5,1025,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,943.09375,26.159429891557437
65,140.046,B5,990,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,908.09375,26.159429891557437
66,280.073,B5,1004,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,922.09375,26.159429891557437
67,420.108,B5,989,1.0,1,MM gluc+AA,AGG,1,2,5/27/22,907.09375,26.159429891557437
68,0.0,B6,562,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,480.09375,26.159429891557437
69,140.046,B6,605,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,523.09375,26.159429891557437
70,280.073,B6,586,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,504.09375,26.159429891557437
71,420.108,B6,589,0.5,2,MM gluc+AA,AGG,1,2,5/27/22,507.09375,26.159429891557437
72,0.0,B7,426,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,344.09375,26.159429891557437
73,140.046,B7,398,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,316.09375,26.159429891557437
74,280.073,B7,392,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,310.09375,26.159429891557437
75,420.108,B7,395,0.25,4,MM gluc+AA,AGG,1,2,5/27/22,313.09375,26.159429891557437
76,0.0,B8,203,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,121.09375,26.159429891557437
77,140.046,B8,196,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,114.09375,26.159429891557437
78,280.073,B8,187,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,105.09375,26.159429891557437
79,420.108,B8,185,0.125,8,MM gluc+AA,AGG,1,2,5/27/22,103.09375,26.159429891557437
80,0.0,B9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
81,140.046,B9,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
82,280.073,B9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
83,420.108,B9,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
84,0.0,B10,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
85,140.046,B10,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
86,280.073,B10,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
87,420.108,B10,74,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-7.90625,26.159429891557437
88,0.0,B11,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
89,140.046,B11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
90,280.073,B11,72,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-9.90625,26.159429891557437
91,420.108,B11,76,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-5.90625,26.159429891557437
92,0.0,B12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
93,140.046,B12,71,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-10.90625,26.159429891557437
94,280.073,B12,68,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-13.90625,26.159429891557437
95,420.108,B12,68,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-13.90625,26.159429891557437
96,0.0,C1,3648,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3566.09375,26.159429891557437
97,140.046,C1,3623,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3541.09375,26.159429891557437
98,280.073,C1,3586,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3504.09375,26.159429891557437
99,420.108,C1,3517,1.0,1,MM gluc+AA,CS,2,2,5/27/22,3435.09375,26.159429891557437
100,0.0,C2,1907,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1825.09375,26.159429891557437
101,140.046,C2,1947,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1865.09375,26.159429891557437
102,280.073,C2,1897,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1815.09375,26.159429891557437
103,420.108,C2,1944,0.5,2,MM gluc+AA,CS,2,2,5/27/22,1862.09375,26.159429891557437
104,0.0,C3,1064,0.25,4,MM gluc+AA,CS,2,2,5/27/22,982.09375,26.159429891557437
105,140.046,C3,1095,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1013.09375,26.159429891557437
106,280.073,C3,1109,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1027.09375,26.159429891557437
107,420.108,C3,1086,0.25,4,MM gluc+AA,CS,2,2,5/27/22,1004.09375,26.159429891557437
108,0.0,C4,580,0.125,8,MM gluc+AA,CS,2,2,5/27/22,498.09375,26.159429891557437
109,140.046,C4,583,0.125,8,MM gluc+AA,CS,2,2,5/27/22,501.09375,26.159429891557437
110,280.073,C4,581,0.125,8,MM gluc+AA,CS,2,2,5/27/22,499.09375,26.159429891557437
111,420.108,C4,575,0.125,8,MM gluc+AA,CS,2,2,5/27/22,493.09375,26.159429891557437
112,0.0,C5,1088,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,1006.09375,26.159429891557437
113,140.046,C5,1057,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,975.09375,26.159429891557437
114,280.073,C5,1064,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,982.09375,26.159429891557437
115,420.108,C5,1057,1.0,1,MM gluc+AA,AGG,2,2,5/27/22,975.09375,26.159429891557437
116,0.0,C6,668,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,586.09375,26.159429891557437
117,140.046,C6,705,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,623.09375,26.159429891557437
118,280.073,C6,686,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,604.09375,26.159429891557437
119,420.108,C6,673,0.5,2,MM gluc+AA,AGG,2,2,5/27/22,591.09375,26.159429891557437
120,0.0,C7,447,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,365.09375,26.159429891557437
121,140.046,C7,466,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,384.09375,26.159429891557437
122,280.073,C7,445,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,363.09375,26.159429891557437
123,420.108,C7,426,0.25,4,MM gluc+AA,AGG,2,2,5/27/22,344.09375,26.159429891557437
124,0.0,C8,231,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,149.09375,26.159429891557437
125,140.046,C8,217,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,135.09375,26.159429891557437
126,280.073,C8,214,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,132.09375,26.159429891557437
127,420.108,C8,217,0.125,8,MM gluc+AA,AGG,2,2,5/27/22,135.09375,26.159429891557437
128,0.0,C9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
129,140.046,C9,73,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-8.90625,26.159429891557437
130,280.073,C9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
131,420.108,C9,70,1.0,1,MM gluc+AA,BLANK,1,2,5/27/22,-11.90625,26.159429891557437
